MP ID	MP Label	MeSH ID	MeSH Label	HP ID	HP Label	Mapping Source	Notes
MP:0002459	abnormal B cell physiology						
MP:0013509	abnormal CD4-negative NK T cell number						
MP:0002206	abnormal CNS synaptic transmission						
MP:0020173	abnormal IgE level	D007073	Immunoglobulin E			Manual	
MP:0008036	abnormal NK T cell morphology	D055611	Natural Killer T-Cells			LOOM	
MP:0008038	abnormal NK T cell number						
MP:0003901	abnormal PR interval			HP:0031593	Abnormal PR interval	LOOM	
MP:0003898	abnormal QRS complex			HP:0025074	Abnormal QRS complex	LOOM	
MP:0003899	abnormal QT interval			HP:0031547	Abnormal QT interval	LOOM	
MP:0004156	abnormal QT variability						
MP:0010504	abnormal RR interval						
MP:0003897	abnormal ST segment			HP:0012249	Abnormal ST segment	LOOM	
MP:0008037	abnormal T cell morphology	D013601	T-Lymphocytes	HP:0002843	Abnormal T cell morphology	LOOM	
MP:0006387	abnormal T cell number						
MP:0002420	abnormal adaptive immunity	D056704	Adaptive Immunity			LOOM	
MP:0005452	abnormal adipose tissue amount						
MP:0000003	abnormal adipose tissue morphology	D000273	Adipose Tissue	HP:0009124	Abnormal adipose tissue morphology	LOOM	
MP:0002061	abnormal aggression-related behavior	D000374	Aggression			Manual	
MP:0012762	abnormal alpha-beta T cell morphology			HP:0030333	Abnormal alpha-beta T cell morphology	LOOM	
MP:0012763	abnormal alpha-beta T cell number						
MP:0005332	abnormal amino acid level	D000596	Amino Acids				
MP:0005193	abnormal anterior eye segment morphology	D000869	Anterior Eye Segment	HP:0004328	Abnormal anterior eye segment morphology	LOOM	
MP:0005194	abnormal anterior uvea morphology						
MP:0001362	abnormal anxiety-related response	D001007	Anxiety			Manual	
MP:0000272	abnormal aorta morphology	D001011	Aorta	HP:0001679	Abnormal aortic morphology	LOOM	
MP:0009250	abnormal appendicular skeleton morphology			HP:0011844	Abnormal appendicular skeleton morphology	LOOM	
MP:0002191	abnormal artery morphology	D001158	Arteries			LOOM	
MP:0002062	abnormal associative learning	D001245	Association Learning			Manual	
MP:0006141	abnormal atrioventricular node conduction						
MP:0004738	abnormal auditory brainstem response	D016057	Evoked Potentials, Auditory, Brain Stem			LOOM	
MP:0000572	abnormal autopod morphology						
MP:0002114	abnormal axial skeleton morphology			HP:0009121	Abnormal axial skeleton morphology	LOOM	
MP:0012442	abnormal basophil cell number						
MP:0002422	abnormal basophil morphology	D001491	Basophils	HP:0001912	Abnormal basophil morphology	LOOM	
MP:0004924	abnormal behavior	D001519	Behavior			LOOM	
MP:0013657	abnormal blood cell morphology	D001773	Blood Cells			Manual	
MP:0012382	abnormal blood cell physiology						
MP:0002128	abnormal blood circulation	D001775	Blood Circulation			LOOM	
MP:0009642	abnormal blood homeostasis						
MP:0005265	abnormal blood urea nitrogen level	D001806	Blood Urea Nitrogen			Manual	
MP:0008820	abnormal blood uric acid level						
MP:0001614	abnormal blood vessel morphology	D001808	Blood Vessels	HP:0033353	Abnormal blood vessel morphology	LOOM	
MP:0005451	abnormal body composition	D001823	Body Composition			LOOM	
MP:0001256	abnormal body length						
MP:0003956	abnormal body size	D049628	Body Size			LOOM	
MP:0001259	abnormal body weight	D001835	Body Weight			LOOM	
MP:0002398	abnormal bone marrow cell morphology/development	D001854	Bone Marrow Cells			Manual	
MP:0010122	abnormal bone mineral content	D015519	Bone Density			LOOM	
MP:0010119	abnormal bone mineral density	D015519	Bone Density			Manual	
MP:0003795	abnormal bone structure			HP:0003330	Abnormal bone structure	LOOM	
MP:0002152	abnormal brain morphology	D001921	Brain			LOOM	
MP:0000771	abnormal brain size						
MP:0012775	abnormal brain weight						
MP:0001951	abnormal breathing pattern						
MP:0004231	abnormal calcium ion homeostasis						
MP:0020879	abnormal calcium level	D002118	Calcium			Manual	
MP:0002972	abnormal cardiac muscle contractility						
MP:0002127	abnormal cardiovascular system morphology	D002319	Cardiovascular System			LOOM	
MP:0001544	abnormal cardiovascular system physiology			HP:0011025	Abnormal cardiovascular system physiology	LOOM	
MP:0002421	abnormal cell-mediated immunity						
MP:0012007	abnormal chloride level	D002712	Chlorides				
MP:0005278	abnormal cholesterol homeostasis			HP:0003107	Abnormal circulating cholesterol concentration	LOOM	
MP:0003947	abnormal cholesterol level	D002784	Cholesterol			Manual	
MP:0000184	abnormal circulating HDL cholesterol level	D008076	Cholesterol, HDL			Manual	
MP:0000181	abnormal circulating LDL cholesterol level	D008078	Cholesterol, LDL			Manual	
MP:0001573	abnormal circulating alanine transaminase level	D000410	Alanine Transaminase			Manual	
MP:0000202	abnormal circulating alkaline phosphatase level	D000469	Alkaline Phosphatase			Manual	
MP:0005311	abnormal circulating amino acid level	D000596	Amino Acids			Manual	
MP:0008804	abnormal circulating amylase level			HP:0410282	Abnormal circulating amylase level	LOOM	
MP:0008804	abnormal circulating amylase level	D000681	Amylases			Manual	
MP:0000203	abnormal circulating aspartate transaminase level	D001219	Aspartate Aminotransferases			Manual	
MP:0001569	abnormal circulating bilirubin level	D001663	Bilirubin			Manual	
MP:0001562	abnormal circulating calcium level	D002118	Calcium			Manual	
MP:0003018	abnormal circulating chloride level	D002712	Chlorides			Manual	
MP:0000180	abnormal circulating cholesterol level	D002784	Cholesterol			Manual	
MP:0005328	abnormal circulating creatinine level			HP:0012100	Abnormal circulating creatinine concentration	LOOM	
MP:0005328	abnormal circulating creatinine level	D003404	Creatinine			Manual	
MP:0001570	abnormal circulating enzyme level	D004798	Enzymes			Manual	
MP:0010086	abnormal circulating fructosamine level	D019270	Fructosamine			Manual	
MP:0000188	abnormal circulating glucose level	D005947	Glucose			Manual	
MP:0011973	abnormal circulating glycerol level			HP:0031795	Abnormal circulating glycerol level	LOOM	
MP:0011973	abnormal circulating glycerol level	D005990	Glycerol			Manual	
MP:0005418	abnormal circulating hormone level			HP:0003117	Abnormal circulating hormone level	LOOM	
MP:0005418	abnormal circulating hormone level	D006728	Hormones			Manual	
MP:0001560	abnormal circulating insulin level			HP:0040215	Abnormal circulating insulin level	LOOM	
MP:0001560	abnormal circulating insulin level	D007328	Insulin			Manual	
MP:0004152	abnormal circulating iron level	D007501	Iron			Manual	
MP:0003949	abnormal circulating lipid level	D008055	Lipids			Manual	
MP:0010330	abnormal circulating lipoprotein level	D008074	Lipoproteins			Manual	
MP:0001771	abnormal circulating magnesium level	D008274	Magnesium			Manual	
MP:0006357	abnormal circulating mineral level	D008903	Minerals			Manual	
MP:0020151	abnormal circulating non-HDL cholesterol level						
MP:0001565	abnormal circulating phosphate level	D010710	Phosphates			Manual	
MP:0002668	abnormal circulating potassium level	D011188	Potassium			Manual	
MP:0005416	abnormal circulating protein level			HP:0010876	Abnormal circulating protein level	LOOM	
MP:0005416	abnormal circulating protein level	D011506	Proteins			Manual	
MP:0000199	abnormal circulating serum albumin level	D012709	Serum Albumin			Manual	
MP:0001776	abnormal circulating sodium level	D012964	Sodium			Manual	
MP:0011888	abnormal circulating total protein level						
MP:0011969	abnormal circulating triglyceride level	D014280	Triglycerides			Manual	
MP:0001510	abnormal coat appearance						
MP:0000367	abnormal coat/ hair morphology	D006197	Hair			Manual	
MP:0002075	abnormal coat/hair pigmentation	D006200	Hair Color			Manual	
MP:0014114	abnormal cognition	D003071	Cognition			LOOM	
MP:0002069	abnormal consumption behavior			HP:0040202	Abnormal consumption behavior	LOOM	
MP:0001469	abnormal contextual conditioning behavior						
MP:0003062	abnormal coping response						
MP:0001312	abnormal cornea morphology	D003315	Cornea	HP:0000481	Abnormal cornea morphology	LOOM	
MP:0011961	abnormal cornea thickness						
MP:0001056	abnormal cranial nerve morphology	D003391	Cranial Nerves	HP:0001291	Abnormal cranial nerve morphology	LOOM	
MP:0002116	abnormal craniofacial bone morphology						
MP:0000428	abnormal craniofacial morphology	D019465	Craniofacial Abnormalities			Manual	
MP:0000438	abnormal cranium morphology	D012886	Skull	HP:0002648	Abnormality of calvarial morphology	LOOM	
MP:0001454	abnormal cued conditioning behavior						
MP:0030254	abnormal dental arch morphology	D003724	Dental Arch			LOOM	
MP:0003360	abnormal depression-related behavior	D003863	Depression				
MP:0002110	abnormal digit morphology			HP:0011297	Abnormal digit morphology	LOOM	
MP:0002102	abnormal ear morphology	D004423	Ear	HP:0031703	Abnormal ear morphology	LOOM	
MP:0003878	abnormal ear physiology			HP:0031704	Abnormal ear physiology	LOOM	
MP:0001431	abnormal eating behavior	D005247	Feeding Behavior	HP:0100738	Abnormal eating behavior	LOOM	
MP:0002435	abnormal effector T cell morphology						
MP:0013762	abnormal effector T cell number						
MP:0002572	abnormal emotion/affect behavior			HP:0100851	Abnormal emotion/affect behavior	LOOM	
MP:0005319	abnormal enzyme/coenzyme level						
MP:0002602	abnormal eosinophil cell number						
MP:0005061	abnormal eosinophil morphology	D004804	Eosinophils	HP:0001879	Abnormal eosinophil morphology	LOOM	
MP:0001586	abnormal erythrocyte cell number						
MP:0002447	abnormal erythrocyte morphology	D004912	Erythrocytes	HP:0001877	Abnormal erythrocyte morphology	LOOM	
MP:0013659	abnormal erythroid lineage cell morphology			HP:0012130	Abnormal erythroid lineage cell morphology	LOOM	
MP:0013189	abnormal exploration in a new environment						
MP:0009389	abnormal extracutaneous pigmentation						
MP:0011960	abnormal eye anterior chamber depth						
MP:0005205	abnormal eye anterior chamber morphology	D000867	Anterior Chamber			Manual	
MP:0001286	abnormal eye development						
MP:0002092	abnormal eye morphology	D005123	Eye	HP:0012372	Abnormal eye morphology	LOOM	
MP:0005253	abnormal eye physiology			HP:0012373	Abnormal eye physiology	LOOM	
MP:0001324	abnormal eye pigmentation	D005127	Eye Color			Manual	
MP:0003671	abnormal eyelid aperture						
MP:0001340	abnormal eyelid morphology	D005143	Eyelids	HP:0000492	Abnormal eyelid morphology	LOOM	
MP:0003743	abnormal facial morphology	D005145	Face				
MP:0002065	abnormal fear/anxiety-related behavior			HP:0100852	Abnormal fear/anxiety-related behavior	LOOM	
MP:0005449	abnormal food intake	D004435	Eating			Manual	
MP:0020420	abnormal freezing behavior						
MP:0001406	abnormal gait	D005684	Gait	HP:0001288	Gait disturbance	LOOM	
MP:0003948	abnormal gas homeostasis						
MP:0002078	abnormal glucose homeostasis			HP:0011014	Abnormal glucose homeostasis	LOOM	
MP:0005291	abnormal glucose tolerance	D018149	Glucose Intolerance			Manual	Nice example
MP:0003439	abnormal glycerol level	D005990	Glycerol			Manual	
MP:0002441	abnormal granulocyte morphology	D006098	Granulocytes	HP:0001911	Abnormal granulocyte morphology	LOOM	
MP:0020201	abnormal granulocyte number						
MP:0001515	abnormal grip strength						
MP:0002073	abnormal hair growth						
MP:0000432	abnormal head morphology	D006257	Head			LOOM	
MP:0006335	abnormal hearing electrophysiology						
MP:0001963	abnormal hearing physiology						
MP:0010508	abnormal heart electrocardiography waveform feature						
MP:0003921	abnormal heart left ventricle morphology			HP:0001711	Abnormal left ventricle morphology	LOOM	
MP:0003921	abnormal heart left ventricle morphology	D006352	Heart Ventricles			Manual	
MP:0010578	abnormal heart left ventricle size						
MP:0000266	abnormal heart morphology	D006321	Heart	HP:0001627	Abnormal heart morphology	LOOM	
MP:0001629	abnormal heart rate	D006339	Heart Rate	HP:0011675	Arrhythmia	LOOM	
MP:0005406	abnormal heart size						
MP:0005294	abnormal heart ventricle morphology	D006352	Heart Ventricles			LOOM	
MP:0020135	abnormal heart ventricle wall thickness						
MP:0004857	abnormal heart weight						
MP:0004085	abnormal heartbeat	D006339	Heart Rate			LOOM	
MP:0002596	abnormal hematocrit	D006400	Hematocrit	HP:0031850	Abnormal hematocrit	LOOM	
MP:0013656	abnormal hematopoietic cell morphology						
MP:0011180	abnormal hematopoietic cell number						
MP:0002396	abnormal hematopoietic system morphology/development						
MP:0001545	abnormal hematopoietic system physiology						
MP:0001588	abnormal hemoglobin	D006454	Hemoglobins	HP:0011902	Abnormal hemoglobin	LOOM	
MP:0005563	abnormal hemoglobin content						
MP:0002138	abnormal hepatobiliary system morphology						
MP:0000556	abnormal hindlimb morphology	D006614	Hindlimb			LOOM	
MP:0003857	abnormal hindlimb zeugopod morphology						
MP:0001764	abnormal homeostasis	D006706	Homeostasis	HP:0012337	Abnormal homeostasis	LOOM	
MP:0003953	abnormal hormone level	D006728	Hormones			Manual	
MP:0001800	abnormal humoral immune response	D056724	Immunity, Humoral|			LOOM	
MP:0001819	abnormal immune cell physiology						
MP:0002723	abnormal immune serum protein physiology						
MP:0000716	abnormal immune system cell morphology						
MP:0000685	abnormal immune system morphology	D007107	Immune System	HP:0032251	Abnormal immune system morphology	LOOM	
MP:0002722	abnormal immune system organ morphology						
MP:0001790	abnormal immune system physiology						
MP:0002490	abnormal immunoglobulin level			HP:0010701	Abnormal immunoglobulin level	LOOM	
MP:0002490	abnormal immunoglobulin level	D007136	Immunoglobulins			Manual	
MP:0003137	abnormal impulse conducting system conduction						
MP:0003492	abnormal involuntary movement	D020820	Dyskinesias			LOOM	
MP:0001765	abnormal ion homeostasis						
MP:0001322	abnormal iris morphology	D007498	Iris			LOOM	
MP:0005637	abnormal iron homeostasis						
MP:0001770	abnormal iron level	D007501	Iron			Manual	
MP:0000454	abnormal jaw morphology	D007568	Jaw	HP:0030791	Abnormal jaw morphology	LOOM	
MP:0002932	abnormal joint morphology	D007596	Joints	HP:0001367	Abnormal joint morphology	LOOM	
MP:0002943	abnormal lactate dehydrogenase level			HP:0045040	Abnormal lactate dehydrogenase level	LOOM	
MP:0002943	abnormal lactate dehydrogenase level	D007770	L-Lactate Dehydrogenase			Manual	
MP:0003959	abnormal lean body mass						
MP:0002063	abnormal learning/memory/conditioning						
MP:0005545	abnormal lens development						
MP:0001303	abnormal lens morphology	D007908	Lens, Crystalline			Manual	Eye Lens
MP:0000217	abnormal leukocyte cell number						
MP:0008246	abnormal leukocyte morphology	D007962	Leukocytes	HP:0001881	Abnormal leukocyte morphology	LOOM	
MP:0002442	abnormal leukocyte physiology						
MP:0002115	abnormal limb bone morphology						
MP:0011504	abnormal limb long bone morphology						
MP:0002109	abnormal limb morphology	D005121	Extremities			LOOM	
MP:0002118	abnormal lipid homeostasis						
MP:0001547	abnormal lipid level	D008055	Lipids			Manual	
MP:0010329	abnormal lipoprotein level	D008074	Lipoproteins			Manual	
MP:0000598	abnormal liver morphology	D008099	Liver	HP:0410042	Abnormal liver morphology	LOOM	
MP:0004848	abnormal liver size						
MP:0004847	abnormal liver weight						
MP:0003313	abnormal locomotor activation						
MP:0001392	abnormal locomotor behavior						
MP:0003312	abnormal locomotor coordination						
MP:0003723	abnormal long bone morphology						
MP:0002333	abnormal lung compliance	D008170	Lung Compliance			LOOM	
MP:0001175	abnormal lung morphology	D008168	Lung	HP:0002088	Abnormal lung morphology	LOOM	
MP:0004881	abnormal lung size						
MP:0005629	abnormal lung weight						
MP:0002221	abnormal lymph organ size						
MP:0000717	abnormal lymphocyte cell number						
MP:0002619	abnormal lymphocyte morphology	D008214	Lymphocytes	HP:0004332	Abnormal lymphocyte morphology	LOOM	
MP:0003945	abnormal lymphocyte physiology			HP:0031409	Abnormal lymphocyte physiology	LOOM	
MP:0011979	abnormal magnesium ion homeostasis						
MP:0020883	abnormal magnesium level	D008274	Magnesium			Manual	
MP:0001589	abnormal mean corpuscular hemoglobin	D004909	Erythrocyte Indices			LOOM	
MP:0005640	abnormal mean corpuscular hemoglobin concentration			HP:0025546	Abnormal mean corpuscular hemoglobin concentration	LOOM	
MP:0000226	abnormal mean corpuscular volume	D004909	Erythrocyte Indices	HP:0025065	Abnormal mean corpuscular volume	LOOM	
MP:0013512	abnormal memory-marker CD4-negative NK T cell number						
MP:0005636	abnormal mineral homeostasis						
MP:0000192	abnormal mineral level	D008903	Minerals			Manual	
MP:0012441	abnormal monocyte cell number						
MP:0002620	abnormal monocyte morphology	D009000	Monocytes	HP:0012144	Abnormal monocyte morphology	LOOM	
MP:0008247	abnormal mononuclear cell morphology						
MP:0008248	abnormal mononuclear phagocyte morphology						
MP:0002066	abnormal motor capabilities/coordination/movement						
MP:0001516	abnormal motor coordination/balance						
MP:0000452	abnormal mouth morphology	D009055|D000293	Mouth|Adolescent			LOOM	"Adolescent/D000293 incorrect mapping of ""mouth"" <=> ""youth"""
MP:0005620	abnormal muscle contractility						
MP:0002106	abnormal muscle physiology			HP:0011804	Abnormal muscle physiology	LOOM	
MP:0002414	abnormal myeloblast morphology/development	D042381	Granulocyte Precursor Cells			Manual	
MP:0013658	abnormal myeloid cell morphology	D022423	Myeloid Cells	HP:0020047	Abnormal myeloid cell morphology	LOOM	
MP:0013661	abnormal myeloid cell number						
MP:0008250	abnormal myeloid leukocyte morphology			HP:0010974	Abnormal myeloid leukocyte morphology	LOOM	
MP:0003632	abnormal nervous system morphology	D009420	Nervous System	HP:0012639	Abnormal nervous system morphology	LOOM	
MP:0003633	abnormal nervous system physiology	D009424	Nervous System Physiological Phenomena	HP:0012638	Abnormal nervous system physiology	LOOM	
MP:0012440	abnormal neutrophil cell number			HP:0011991	Abnormal neutrophil count	LOOM	
MP:0005065	abnormal neutrophil morphology	D009504	Neutrophils			LOOM	
MP:0002864	abnormal ocular fundus morphology						
