MP ID	MP Label	MeSH ID	MeSH Label	HP ID	HP Label	Mapping Source	Notes
MP:0008259	abnormal optic disk morphology	D009898	Optic Disk			LOOM	
MP:0001330	abnormal optic nerve morphology	D009900	Optic Nerve			LOOM	
MP:0008251	abnormal phagocyte morphology	D010586	Phagocytes			LOOM	
MP:0020885	abnormal phosphate level	D010710	Phosphates			Manual	
MP:0004262	abnormal physical strength						
MP:0001485	abnormal pinna reflex						
MP:0006241	abnormal placement of pupils						
MP:0011898	abnormal platelet cell number						
MP:0004720	abnormal platelet morphology	D001792	Blood Platelets	HP:0011875	Abnormal platelet morphology	LOOM	
MP:0002586	abnormal platelet volume			HP:0011876	Abnormal platelet volume	LOOM	
MP:0005195	abnormal posterior eye segment morphology	D057972	Posterior Eye Segment	HP:0004329	Abnormal posterior eye segment morphology	LOOM	
MP:0002089	abnormal postnatal growth/weight/body size						
MP:0002980	abnormal postural reflex			HP:0033329	Abnormal postural reflex	LOOM	
MP:0001504	abnormal posture	D011187	Posture			LOOM	
MP:0011978	abnormal potassium ion homeostasis						
MP:0020887	abnormal potassium level	D011188	Potassium			Manual	
MP:0003088	abnormal prepulse inhibition	D065808	Prepulse Inhibition			LOOM	
MP:0002452	abnormal professional antigen presenting cell physiology						
MP:0008469	abnormal protein level						
MP:0005572	abnormal pulmonary respiratory rate						
MP:0002338	abnormal pulmonary ventilation	D012123	Pulmonary Ventilation			LOOM	
MP:0001317	abnormal pupil morphology	D011680	Pupil	HP:0000615	Abnormal pupil morphology	LOOM	
MP:0010066	abnormal red blood cell distribution width						
MP:0001961	abnormal reflex	D012018	Reflex	HP:0031826	Abnormal reflex	LOOM	
MP:0005502	abnormal renal/urinary system physiology						
MP:0001943	abnormal respiration	D012119	Respiration	HP:0002795	Functional respiratory abnormality	LOOM	
MP:0002327	abnormal respiratory function						
MP:0002314	abnormal respiratory mechanics	D015656	Respiratory Mechanics			LOOM	
MP:0004129	abnormal respiratory quotient						
MP:0002132	abnormal respiratory system morphology	D012137	Respiratory System	HP:0012252	Abnormal respiratory system morphology	LOOM	
MP:0002133	abnormal respiratory system physiology						
MP:0001413	abnormal response to new environment						
MP:0003107	abnormal response to novelty						
MP:0001325	abnormal retina morphology	D012160|D014212	Retina|Tretinoin	HP:0000479	Abnormal retinal morphology	LOOM	Tretinoin/D014212 incorrect
MP:0003733	abnormal retinal inner nuclear layer morphology						
MP:0003727	abnormal retinal layer morphology						
MP:0006069	abnormal retinal neuronal layer morphology						
MP:0003731	abnormal retinal outer nuclear layer morphology						
MP:0002792	abnormal retinal vasculature morphology	D012171	Retinal Vessels			LOOM	
MP:0000150	abnormal rib morphology	D012272	Ribs			LOOM	
MP:0002862	abnormal righting response	D057897	Reflex, Righting			LOOM	
MP:0002067	abnormal sensory capabilities/reflexes/nociception						
MP:0004122	abnormal sinus arrhythmia	D001146	Arrhythmia, Sinus			LOOM	
MP:0005508	abnormal skeleton morphology	D012863	Skeleton			LOOM	
MP:0010678	abnormal skin adnexa morphology						
MP:0011239	abnormal skin coloration	D012880	Skin Pigmentation			Manual	
MP:0002060	abnormal skin morphology	D012867	Skin	HP:0011121	Abnormality of skin morphology	LOOM	
MP:0002095	abnormal skin pigmentation	D012880	Skin Pigmentation	HP:0001000	Abnormality of skin pigmentation	LOOM	
MP:0011396	abnormal sleep behavior						
MP:0000443	abnormal snout morphology						
MP:0011977	abnormal sodium ion homeostasis						
MP:0020889	abnormal sodium level	D012964	Sodium			Manual	
MP:0002752	abnormal somatic nervous system morphology						
MP:0004174	abnormal spine curvature						
MP:0000689	abnormal spleen morphology	D013154	Spleen	HP:0025408	Abnormal spleen morphology	LOOM	
MP:0002224	abnormal spleen size						
MP:0004951	abnormal spleen weight						
MP:0001486	abnormal startle reflex	D013216	Reflex, Startle			LOOM	
MP:0001388	abnormal stationary movement						
MP:0012224	abnormal sterol level	D013261	Sterols			Manual	
MP:0003635	abnormal synaptic transmission	D009435	Synaptic Transmission	HP:0012535	Abnormal synaptic transmission	LOOM	
MP:0011655	abnormal systemic artery morphology			HP:0011004	Abnormal systemic arterial morphology	LOOM	
MP:0002111	abnormal tail morphology	D013623	Tail			LOOM	
MP:0001391	abnormal tail movements						
MP:0001468	abnormal temporal memory						
MP:0004624	abnormal thoracic cage morphology						
MP:0000558	abnormal tibia morphology	D013977	Tibia			LOOM	
MP:0002100	abnormal tooth morphology	D014070	Tooth			LOOM	
MP:0011963	abnormal total retina thickness						
MP:0012321	abnormal total tissue mass						
MP:0000187	abnormal triglyceride level	D014280	Triglycerides			Manual	
MP:0001756	abnormal urination	D014554	Urination			LOOM	
MP:0009643	abnormal urine homeostasis						
MP:0006315	abnormal urine protein level			HP:0020129	Abnormal urine protein level	LOOM	
MP:0005197	abnormal uvea morphology	D014602	Uvea	HP:0000553	Abnormal uvea morphology	LOOM	
MP:0000137	abnormal vertebrae morphology	D013131	Spine	HP:0003468	Abnormal vertebral morphology	LOOM	
MP:0004599	abnormal vertebral arch morphology						
MP:0004703	abnormal vertebral column morphology	D013131	Spine			LOOM	
MP:0020167	abnormal vertical activity						
MP:0005274	abnormal viscerocranium morphology						
MP:0002699	abnormal vitreous body morphology	D014822	Vitreous Body			LOOM	
MP:0001529	abnormal vocalization	D014828	Vocalization, Animal			Manual	
MP:0003491	abnormal voluntary movement						
MP:0005270	abnormal zygomatic bone morphology						
MP:0006358	absent pinna reflex						
MP:0005375	adipose tissue phenotype	D000273	Adipose Tissue			Manual	
MP:0010463	aorta stenosis						
MP:0006135	artery stenosis						
MP:0010519	atrioventricular block	D054537	Atrioventricular Block	HP:0001678	Atrioventricular block	LOOM	
MP:0005386	behavior/neurological phenotype						
MP:0002544	brachydactyly	D059327	Brachydactyly	HP:0001156	Brachydactyly	LOOM	
MP:0005385	cardiovascular system phenotype	D002319	Cardiovascular System			Manual	
MP:0001304	cataract	D002386	Cataract	HP:0000518	Cataract	LOOM	
MP:0001314	corneal opacity	D003318	Corneal Opacity	HP:0007957	Corneal opacity	LOOM	
MP:0005382	craniofacial phenotype						
MP:0013510	decreased CD4-negative NK T cell number						
MP:0002492	decreased IgE level						
MP:0008040	decreased NK T cell number						
MP:0005018	decreased T cell number						
MP:0001364	decreased anxiety-related response						
MP:0002607	decreased basophil cell number						
MP:0005566	decreased blood urea nitrogen level						
MP:0001258	decreased body length						
MP:0001265	decreased body size					LOOM	MeSH removed
MP:0001262	decreased body weight			HP:0004325	Decreased body weight	LOOM	MeSH removed
MP:0010124	decreased bone mineral content					LOOM	MeSH removed
MP:0000063	decreased bone mineral density			HP:0004349	Reduced bone mineral density	LOOM	
MP:0003983	decreased cholesterol level						
MP:0000186	decreased circulating HDL cholesterol level						
MP:0000183	decreased circulating LDL cholesterol level						
MP:0002942	decreased circulating alanine transaminase level						
MP:0002966	decreased circulating alkaline phosphatase level						
MP:0008805	decreased circulating amylase level			HP:0410289	Hypoamylasemia	LOOM	
MP:0005632	decreased circulating aspartate transaminase level						
MP:0005635	decreased circulating bilirubin level						
MP:0000195	decreased circulating calcium level						
MP:0005179	decreased circulating cholesterol level			HP:0003146	Hypocholesterolemia	LOOM	
MP:0005554	decreased circulating creatinine level						
MP:0010088	decreased circulating fructosamine level						
MP:0005560	decreased circulating glucose level						
MP:0003442	decreased circulating glycerol level			HP:0031794	Decreased circulating glycerol level	LOOM	
MP:0002727	decreased circulating insulin level						
MP:0004151	decreased circulating iron level						
MP:0010093	decreased circulating magnesium level						
MP:0000198	decreased circulating phosphate level						
MP:0005628	decreased circulating potassium level						
MP:0005419	decreased circulating serum albumin level						
MP:0005567	decreased circulating total protein level						
MP:0002644	decreased circulating triglyceride level						
MP:0005012	decreased eosinophil cell number						
MP:0002875	decreased erythrocyte cell number						
MP:0001417	decreased exploration in new environment						
MP:0011940	decreased food intake						
MP:0020422	decreased freezing behavior						
MP:0003440	decreased glycerol level						
MP:0000334	decreased granulocyte number						
MP:0010053	decreased grip strength						
MP:0010580	decreased heart left ventricle size						
MP:0005333	decreased heart rate					LOOM	MeSH removed
MP:0003929	decreased heart rate variability			HP:0031861	Decreased heart rate variability	LOOM	
MP:0002834	decreased heart weight						
MP:0000208	decreased hematocrit					LOOM	MeSH removed
MP:0011182	decreased hematopoietic cell number						
MP:0002874	decreased hemoglobin content						
MP:0002460	decreased immunoglobulin level			HP:0004313	Decreased circulating antibody level	LOOM	
MP:0003961	decreased lean body mass						
MP:0004686	decreased length of long bones						
MP:0000221	decreased leukocyte cell number						
MP:0005631	decreased lung weight						
MP:0005016	decreased lymphocyte cell number						
MP:0005562	decreased mean corpuscular hemoglobin					LOOM	MeSH removed
MP:0005642	decreased mean corpuscular hemoglobin concentration			HP:0025547	Decreased mean corpuscular hemoglobin concentration	LOOM	
MP:0002591	decreased mean corpuscular volume			HP:0025066	Decreased mean corpuscular volume	LOOM	MeSH removed
MP:0008935	decreased mean platelet volume			HP:0005537	Decreased mean platelet volume	LOOM	MeSH removed
MP:0013513	decreased memory-marker CD4-negative NK T cell number						
MP:0013662	decreased myeloid cell number						
MP:0000222	decreased neutrophil cell number						
MP:0009142	decreased prepulse inhibition					LOOM	MeSH removed
MP:0005576	decreased pulmonary ventilation					LOOM	MeSH removed
MP:0010068	decreased red blood cell distribution width						
MP:0004953	decreased spleen weight						
MP:0001489	decreased startle reflex					LOOM	MeSH removed
MP:0012225	decreased sterol level						
MP:0020870	decreased thigmotaxis						
MP:0010025	decreased total body fat amount						
MP:0011965	decreased total retina thickness						
MP:0012322	decreased total tissue mass						
MP:0005318	decreased triglyceride level						
MP:0002757	decreased vertical activity						
MP:0004937	dilated heart						
MP:0002753	dilated heart left ventricle						
MP:0008022	dilated heart ventricle						
MP:0000274	enlarged heart			HP:0001640	Cardiomegaly	LOOM	
MP:0000274	enlarged heart	D006332	Cardiomegaly			Manual	
MP:0000599	enlarged liver			HP:0002240	Hepatomegaly	LOOM	
MP:0000599	enlarged liver	D006529	Hepatomegaly			Manual	
MP:0004882	enlarged lung						
MP:0006203	eye hemorrhage	D005130	Eye Hemorrhage			LOOM	
MP:0001307	fused cornea and lens						
MP:0003189	fused joints						
MP:0005378	growth/size/body region phenotype						
MP:0005377	hearing/vestibular/ear phenotype						
MP:0010559	heart block	D006327	Heart Block	HP:0012722	Heart block	LOOM	
MP:0005397	hematopoietic system phenotype						
MP:0001914	hemorrhage	D006470	Hemorrhage			LOOM	
MP:0005376	homeostasis/metabolism phenotype						
MP:0001399	hyperactivity			HP:0000752	Hyperactivity	LOOM	
MP:0001402	hypoactivity						
MP:0005387	immune system phenotype	D007107	Immune System			Manual	
MP:0012317	impaired conditioning behavior						
MP:0009454	impaired contextual conditioning behavior						
MP:0009456	impaired cued conditioning behavior						
MP:0005293	impaired glucose tolerance			HP:0040270	Impaired glucose tolerance	LOOM	
MP:0001523	impaired righting response						
MP:0005292	improved glucose tolerance						
MP:0005655	increased aggression					LOOM	MeSH removed
MP:0001363	increased anxiety-related response						
MP:0002606	increased basophil cell number						
MP:0005565	increased blood urea nitrogen level						
MP:0008821	increased blood uric acid level						
MP:0001257	increased body length						
MP:0001264	increased body size					LOOM	MeSH removed
MP:0001260	increased body weight			HP:0004324	Increased body weight	LOOM	MeSH removed
MP:0010123	increased bone mineral content					LOOM	MeSH removed
MP:0000062	increased bone mineral density			HP:0011001	Increased bone mineral density	LOOM	
MP:0005238	increased brain size						
MP:0002176	increased brain weight						
MP:0005599	increased cardiac muscle contractility						
MP:0003982	increased cholesterol level						
MP:0001556	increased circulating HDL cholesterol level						
MP:0000182	increased circulating LDL cholesterol level						
MP:0002941	increased circulating alanine transaminase level						
MP:0002968	increased circulating alkaline phosphatase level						
MP:0008806	increased circulating amylase level			HP:0410288	Hyperamylasemia	LOOM	
MP:0005344	increased circulating bilirubin level						
MP:0000194	increased circulating calcium level						
MP:0003019	increased circulating chloride level						
MP:0005178	increased circulating cholesterol level						
MP:0005553	increased circulating creatinine level						
MP:0010087	increased circulating fructosamine level						
MP:0005559	increased circulating glucose level						
MP:0003443	increased circulating glycerol level						
MP:0008810	increased circulating iron level						
MP:0010092	increased circulating magnesium level						
MP:0005627	increased circulating potassium level						
MP:0005633	increased circulating sodium level						
MP:0005568	increased circulating total protein level						
MP:0001552	increased circulating triglyceride level						
MP:0003063	increased coping response						
MP:0011962	increased cornea thickness			HP:0011487	Increased corneal thickness	LOOM	
MP:0005011	increased eosinophil cell number						
MP:0003131	increased erythrocyte cell number						
MP:0001415	increased exploration in new environment						
MP:0003441	increased glycerol level						
MP:0000322	increased granulocyte number						
MP:0010052	increased grip strength						
MP:0010579	increased heart left ventricle size						
MP:0002626	increased heart rate					LOOM	MeSH removed
MP:0008772	increased heart ventricle size						
MP:0002833	increased heart weight						
MP:0002608	increased hematocrit			HP:0001899	Increased hematocrit	LOOM	MeSH removed
MP:0011181	increased hematopoietic cell number						
MP:0005564	increased hemoglobin content						
MP:0002944	increased lactate dehydrogenase level			HP:0025435	Increased lactate dehydrogenase level	LOOM	
MP:0003960	increased lean body mass						
MP:0004695	increased length of long bones						
MP:0000218	increased leukocyte cell number						
MP:0002981	increased liver weight						
MP:0010895	increased lung compliance					LOOM	MeSH removed
MP:0005630	increased lung weight						
MP:0005013	increased lymphocyte cell number						
MP:0005561	increased mean corpuscular hemoglobin					LOOM	MeSH removed
MP:0002590	increased mean corpuscular volume			HP:0005518	Increased mean corpuscular volume	LOOM	MeSH removed
MP:0002599	increased mean platelet volume			HP:0011877	Increased mean platelet volume	LOOM	MeSH removed
MP:0000220	increased monocyte cell number						
MP:0013663	increased myeloid cell number						
MP:0000219	increased neutrophil cell number						
MP:0009141	increased prepulse inhibition					LOOM	MeSH removed
MP:0005573	increased pulmonary respiratory rate						
MP:0005575	increased pulmonary ventilation					LOOM	MeSH removed
MP:0010378	increased respiratory quotient						
MP:0001488	increased startle reflex					LOOM	MeSH removed
MP:0012226	increased sterol level						
MP:0002797	increased thigmotaxis						
MP:0010024	increased total body fat amount						
MP:0012323	increased total tissue mass						
MP:0005317	increased triglyceride level						
MP:0002959	increased urine microalbumin level						
MP:0002962	increased urine protein level						
MP:0002574	increased vertical activity						
MP:0010771	integument phenotype						
MP:0001634	internal hemorrhage			HP:0011029	Internal hemorrhage	LOOM	
MP:0004222	iris synechia						
MP:0005371	limbs/digits/tail phenotype						
MP:0005370	liver/biliary system phenotype						
MP:0004357	long tibia						
MP:0000001	mammalian phenotype						
MP:0005369	muscle phenotype	D009132	Muscles			Manual	
MP:0003631	nervous system phenotype	D009420	Nervous System			Manual	
MP:0031094	organomegaly						
MP:0001289	persistence of hyaloid vascular system						
MP:0001186	pigmentation phenotype	D010858	Pigmentation			Manual	
MP:0003896	prolonged PR interval			HP:0012248	Prolonged PR interval	LOOM	
MP:0003233	prolonged QT interval			HP:0001657	Prolonged QT interval	LOOM	
MP:0010506	prolonged RR interval						
MP:0005367	renal/urinary system phenotype						
MP:0005388	respiratory system phenotype	D012137	Respiratory System			Manual	
MP:0012121	sclerocornea			HP:0000647	Sclerocornea	LOOM	
MP:0002764	short tibia			HP:0005736	Short tibia	LOOM	
MP:0010393	shortened QRS complex duration						
MP:0010507	shortened RR interval						
MP:0010571	shortened ST segment						
MP:0005390	skeleton phenotype	D012863	Skeleton			Manual	
MP:0002188	small heart			HP:0001961	Hypoplastic heart	LOOM	
MP:0003641	small lung			HP:0002089	Pulmonary hypoplasia	LOOM	
MP:0000692	small spleen						
MP:0002953	thick ventricular wall						
MP:0003179	thrombocytopenia	D013921	Thrombocytopenia	HP:0001873	Thrombocytopenia	LOOM	
MP:0005505	thrombocytosis	D013922	Thrombocytosis	HP:0001894	Thrombocytosis	LOOM	
MP:0000745	tremors	D014202	Tremor	HP:0001337	Tremor	LOOM	
MP:0001512	trunk curl						
MP:0009644	uremia	D014511	Uremia			LOOM	
MP:0005412	vascular stenosis						
MP:0004609	vertebral fusion			HP:0002948	Vertebral fusion	LOOM	
MP:0003036	vertebral transformation						
MP:0013328	visceromegaly			HP:0003271	Visceromegaly	LOOM	
MP:0005391	vision/eye phenotype						
